I0,PA500,HFS,DA,Area,A/DA,Max_IP,DR,P,class
524.7940719572,0.1874483617,0.0321140582,228.8002278843,6843.5984811891,29.910802731599997,60.204879760699995,220.7372120052,556.828334181,car
330.0,0.22689280280000002,0.26529004629999997,121.1542006708,3163.2394719946,26.1092017815,69.7173614502,99.0849640003,400.2257759827,car
551.8792873985,0.23247785640000002,0.06352998480000001,264.80493543,11888.3918269139,44.8949027616,77.793296814,253.7852997781,656.7694494025,car
380.0,0.2408554368,0.2862339973,137.6401108553,5402.1711804018,39.2485238993,88.7584457397,105.19856804770001,493.7018135024,car
362.83126591,0.200712864,0.2443460953,124.9125593692,3290.4624462765996,26.3421265475,69.3893890381,103.86655188190001,424.7965033868,car
389.8729777095,0.1500983157,0.0977384381,118.62581427059999,2475.5570776229997,20.8686203154,49.757148742700004,107.6861641614,429.3857878604,car
290.4551411532,0.14416419619999998,0.0530580093,74.6350666441,1189.5452129019,15.938154360799999,35.7033309937,65.5413244609,330.2672928957,car
275.6773933601,0.15393804,0.1877974275,91.52789333930001,1756.2348373882999,19.187973996900002,39.3051834106,82.6586821528,331.5883016673,car
470.0,0.2131047017,0.2254965394,184.5900565767,8185.3608372261,44.343454837299994,84.4824829102,164.1225107308,603.3157150786,car
423.0,0.21956241989999997,0.2617993878,172.37124102299998,6108.1062965247,35.4357621392,79.056350708,153.1729028745,558.274515328,car
410.0,0.3178244568,0.2974041045,255.81517907650002,10622.5471101291,41.524303399299995,67.5232086182,246.74282554380002,508.54035601690003,car
500.0,0.2272418686,0.0509636142,219.29550228029998,9819.4496142339,44.77725038649999,76.8684997559,207.26664042040002,602.5278406267,car
438.7801572296,0.21240657,0.060737458,120.9015964126,4879.4955758694,40.3592319759,80.79177856449999,89.9437864191,525.4201494351,car
366.9423790985,0.28012534489999996,0.252025544,172.74555373869998,7064.815909055699,40.8972373306,75.6043243408,155.3222849252,471.5881953798,car
485.6688054544,0.23020892829999998,0.1340412866,253.8936986073,8135.968359074001,32.044782535799996,64.8554458618,245.4705306437,541.363975057,car
390.0,0.3583160954,0.2038544566,245.6861030662,10055.83687254,40.929612001,70.3247833252,236.4901696665,477.5483599605,car
269.4959462918,0.20751964809999998,0.038397243500000004,80.4110854818,1963.6052480989001,24.4195838961,44.740154266400005,66.8383093174,329.0906470766,car
300.0,0.1900663555,0.16685347650000001,97.1081295111,3039.5613030204,31.300791378899998,51.3539733887,82.4181920286,387.07822753989996,car
325.0,0.22462387469999998,0.286932129,229.2158633923,5705.3320895085,24.8906511315,35.602714538600004,227.26479373950002,462.7030069339,car
294.4748456196,0.2066469834,0.46774823950000005,194.8710353479,5541.256126251899,28.4355041084,36.765796661399996,191.8048904696,445.51329936620004,car
500.0,0.1926843494,0.1947787445,144.6885779146,3055.0129631204,21.114403135,96.56336975100001,107.751102979,542.8970888919999,car
211.0,0.0539306739,0.09424777960000001,30.753443458299998,151.9845775553,4.9420344672,14.268374443099999,27.24312366,217.1307040276,fad
196.85671417900002,0.0200712864,0.09075712109999999,28.593126134699997,82.0588885292,2.8698816682,7.9687833786,27.6615159531,200.7493364347,fad
245.0,0.18901915800000002,0.08168140900000001,62.9029550923,1235.9833558899002,19.6490507334,42.152015686,46.690355427200004,292.3762384463,fad
352.6564467782,0.1219985147,0.09075712109999999,68.5278463867,1066.1578463393,15.558023527000001,43.6919250488,52.792816670200004,382.7331865355,fad
243.2939757359,0.0399680399,0.0670206433,68.5447777184,383.92845304260004,5.6011335338,9.9913482666,67.8166557187,263.640761308,fad
259.8851450408,0.07068583469999999,0.006981317,58.243807276000005,465.0872650386,7.9851796575,17.5068378448,56.340240790299994,267.5174460284,fad
250.0,0.0680678408,-0.0153588974,57.17243116229999,652.9013493691,11.4198633169,17.7769813538,55.79126957,278.3086151587,fad
200.0,0.037699111800000004,0.11728612570000001,42.3166752875,220.81090664599998,5.2180589601,10.675764083899999,40.9478822685,218.0343130907,fad
355.0,0.0640535835,0.0844739358,89.55846345469999,1033.8542450686,11.543903336300001,27.5626621246,86.5765610935,372.0399565985,fad
272.0,0.0914552528,0.0048869219,63.7893803122,718.946310198,11.270626970799999,20.0855560303,60.6907291188,286.920220324,fad
341.6200131082,0.09197885160000001,0.0740019603,85.04302855579999,1370.8380678239,16.119346771900002,29.028968811,79.935196807,385.13345984230006,fad
160.3224525104,0.1769763862,0.16336281800000002,37.2171240005,341.8814622363,9.1861333034,30.8891639709,20.759910398,187.5665182431,fad
301.3043992291,0.10978121,0.0356047167,64.6161999261,942.7731906338,14.590353374400001,29.0456771851,57.7200304355,335.7684587866,fad
155.0,0.1727875959,0.11868238910000001,38.940168406,415.1116010235,10.6602415453,25.8365020752,29.134376179,184.8170409368,fad
144.0,0.1206022513,0.046076692300000006,19.6476695229,70.4262388067,3.5844576236,18.1310138702,7.569493117,160.3737702928,fad
178.0,0.17086773379999998,0.2129301687,41.5421667585,489.4405204763,11.7817764134,35.747795105,21.1623933118,215.9059341715,mas
195.0,0.1391027414,0.20525072,37.4621956231,328.384051619,8.765744937200001,35.0238265991,13.294650258699999,232.5876276733,mas
435.09316664809995,0.07696902,0.16126842289999999,123.5975375889,1342.2776475808,10.8600678765,37.3847236633,117.8080379332,433.20232214339995,mas
250.0,0.047123889800000006,0.013962634,70.9070400207,224.1457873421,3.1611217627999997,9.1021757126,70.32040044899999,232.27762881849998,mas
339.5085476096,0.04537856059999999,0.0300196631,88.62980942620001,331.08039043770003,3.7355421678,19.8255805969,87.6211804354,307.7931936632,mas
236.0,0.1246165086,0.20176006149999998,48.451129628500006,236.8801114611,4.8890523973,36.0066223145,32.4196702591,244.9651545602,mas
481.4671493322,0.0785398163,0.0160570291,79.0591615565,1154.3382385593,14.600942077200001,33.9291305542,71.408439192,501.8933575844,mas
252.0,0.10611601849999999,0.0314159265,38.5442095271,493.79042291540003,12.8110143903,25.541145324699997,28.867039658899998,280.65829935,mas
172.5157972533,0.1272345025,0.038397243500000004,37.5436732244,192.21814788540001,5.1198545954000005,19.3220806122,32.1898208105,174.9337699538,mas
121.0,0.1741838593,0.09075712109999999,24.437180408099998,144.4665132032,5.911750487999999,22.0210800171,10.5947082078,141.7661848939,mas
196.36486432270002,0.1829105056,0.142418867,54.583080277,843.2625274855001,15.4491560976,34.1494140625,42.5808653465,239.944072785,mas
370.39572469089995,0.10471975509999999,0.0,115.92325311569999,1308.1204304417,11.284366124000002,31.367031097399998,112.715101601,365.9776512618,mas
260.2775210255,0.07906341509999999,0.032812189900000004,58.81761140770001,277.2590342852,4.7138778276,17.8686695099,56.037684022700006,248.6234122408,mas
544.6543494729,0.06370451769999999,0.0020943951000000002,100.78808024930001,1189.290233286,11.7999095761,29.412221908600003,96.5801499813,553.3582098767,mas
310.0,0.1747074581,0.1654572131,98.5099614229,2741.0320443757,27.8249225234,49.327861785900005,85.27000983800001,388.9778083603,mas
274.99339586,0.1471312559,0.1375319451,66.4579430417,1217.4156510031,18.3185875951,40.8496780396,52.4210077296,327.5586387041,mas
281.3232629077,0.2323033234,0.4377285764,157.8841811867,5305.1232060811,33.6013599729,46.3843345642,150.9168917359,398.8955488424,mas
327.0,0.1410226036,0.0844739358,76.2128681277,1664.6740761276,21.8424278868,43.2216911316,62.7717028567,379.261838625,mas
470.51642013660006,0.12740903539999998,0.0663225116,150.2240222783,2657.9103674885,17.6929783079,47.5606307983,142.4964679752,491.4724884651,gla
223.0,0.1240929098,0.0795870139,33.096334978099996,197.0125405291,5.9526996163999994,30.454874038699998,12.956389661400001,252.4833478365,gla
152.0,0.1658062789,0.22759093449999998,34.2195504039,94.354327958,2.7573222571,31.2792778015,13.8774777297,180.6095533186,gla
303.0,0.0633554518,0.0397935069,22.5678927048,102.50030898969999,4.5418644235,21.8308410645,5.7205006289,321.646837362,gla
250.0,0.0870919297,0.0928515162,29.637510285599998,180.7612437575,6.099069794199999,26.142097473099998,13.963263231900001,280.1229064263,gla
197.0,0.1326450232,0.0740019603,33.460652967600005,409.6471412714,12.2426523376,26.992807388299997,19.7738131904,231.7837876143,gla
197.0,0.1326450232,0.0740019603,33.460652967600005,409.6471412714,12.2426523376,26.992807388299997,19.7738131904,231.7837876143,gla
216.41325729419998,0.11780972449999999,0.0684169067,53.5996000209,280.4454864735,5.2322309563,22.790534973099998,48.5129740146,215.37292006939998,gla
178.0,0.1495747169,0.0991347015,40.2906209757,474.4046992996,11.7745690637,25.9208278656,30.845499265700003,209.18073791310002,gla
185.0,0.1497492498,0.0851720675,39.891409224499995,361.747980316,9.0683178997,26.8607616425,29.492779540300003,210.1787188199,gla
391.0,0.058119464100000004,0.0111701072,35.7800613436,265.1497896321,7.4105459766,22.1314716339,28.1142444882,400.99481782559997,gla
502.0,0.065275314,0.027925268,53.2394329932,834.2727305445,15.6702031491,33.331142425500005,41.5147222365,544.0394144713,gla
176.0,0.0898844565,0.0767944871,20.5885241068,79.7054245831,3.8713520294,18.2264919281,9.5750878548,191.99287851169998,gla
145.0,0.11763519160000001,0.11030480869999999,21.218942128800002,82.45556156479999,3.8859412058999996,20.3030815125,6.1667151899,162.5109272172,gla
124.1287282354,0.1319468915,0.10890854529999999,20.5926329443,78.3427938378,3.8044087927,18.4623985291,9.1212056109,134.89269698290002,gla
103.0,0.15812683019999998,0.2918190509,23.754811344,78.2584737249,3.2944262361,22.3236026764,8.1208260291,124.97856100530001,gla
1724.0898944486999,0.0527089434,-0.020943951000000002,404.12620831879997,3053.9668898369,7.5569632134,71.4275894165,399.1942440827,1489.3867124079002,con
1385.6647213356,0.0923279174,0.08936085769999999,202.480043717,8785.0287327512,43.387133721800005,143.0921936035,143.2577800188,1524.6092039901,con
1084.2470372215,0.0734783615,0.0,191.89795323270002,2937.9715445225,15.310072332899999,66.5636291504,179.9836313497,1064.1038276399001,con
649.3693973479,0.10751228189999999,0.018849555900000002,207.1116914337,3344.432677502,16.1479666085,50.5474700928,200.848714465,623.9088141112001,con
1500.0,0.0565486678,0.0502654825,375.0966032873,4759.4545463877,12.6886100932,78.44597625729999,366.8019778992,1336.1585337698,con
770.0,0.0416283304,0.0024345501,175.0196843412,346.09131146769994,1.9774422104,25.2223300934,173.1927365629,654.7984187661,con
650.0,0.0410152374,0.1452113938,216.8113304443,427.5340678903,1.9719175516,33.7651634216,214.1659795454,528.6992332511,con
691.9720314285,0.026005405899999997,0.0865683309,190.6766918987,304.2707181313,1.5957415408000002,23.975717544600002,189.16333090240002,594.3156255552,con
1461.7503424331,0.040840704500000005,0.0495673508,391.8460234008,5574.0028199661,14.2249824857,57.2314796448,387.6439908583,1428.8399755134,con
1496.7360544463002,0.1038470905,0.0823795407,640.2759503982,11071.9977976663,17.292540491,108.2869186401,631.052482108,1178.2742775089998,con
1111.8140678207,0.0987856357,0.0712094335,386.9870937242,7659.7421335884,19.7932754291,86.0251235962,377.3045041864,990.978913442,con
1270.6667173341,0.0788888822,0.0656243799,555.3523181508999,3612.9683325109004,6.5057229698,68.7816696167,551.0764734023,895.1874406109,con
1647.9398111586,0.0809832773,0.0865683309,576.7703763685,11852.4850634255,20.5497465699,111.4359130859,565.9029104183,1402.8777374758,con
1535.8507395877,0.0884881931,0.0041887902000000005,637.3496743713999,10814.0501683075,16.9672169033,96.6103973389,632.1651151578,1197.7621500369,con
2100.0,0.0619591884,-0.04537856059999999,390.4825067441,16640.7236193443,42.6157979729,125.9004135132,380.644703446,2073.0286853636,adi
1800.0,0.034208453300000004,0.0425860337,301.06035089889997,4406.1543313109005,14.6354520552,67.625328064,293.3669201065,1742.3757016885997,adi
2100.0,0.12164944890000001,0.3776892501,450.5516668163,35671.6062867034,79.1731757176,436.0996398926,113.19857011209999,2461.4504966686,adi
1666.1487855641,0.0123918377,0.0584514737,72.93105029430001,1402.2316649584,19.2268129871,51.8547668457,58.595762951000005,1746.5775035735,adi
1700.0,0.0439822972,0.10512680140000001,120.6530096363,12331.103094374099,102.2030294275,120.2973175049,-9.2576964639,2212.1781964657002,adi
1949.1181546753,0.0517983105,0.016500689,170.3314948528,3212.0770546743,18.8577987732,101.4558486938,136.8193285925,1941.3673831863,adi
1850.0,0.0791491625,0.0694701804,253.62145506060003,13113.203094839198,51.7038398494,160.0654602051,196.7304979641,1916.9853650897,adi
2350.0,0.0815068761,0.2715732316,515.2894771025,27758.6402610935,53.8699924889,289.5690612793,426.2311599176,2457.6767356259,adi
1800.0,0.09197885160000001,0.20525072,362.86332129910005,15021.553888328799,41.397278277,217.8339691162,290.2036402901,1893.6637123932999,adi
1900.0,0.054454272699999993,0.1137954672,272.6180288705,7481.5934698544,27.4435021809,138.3592681885,234.8984958066,1924.5178953496,adi
1800.0,0.0691150384,0.1570796327,385.564704349,13831.724888770701,35.8739395301,157.5700073242,351.8974774277,1823.0323641657,adi
1850.0,0.07330382860000001,0.2254965394,325.1915422642,8644.9842366383,26.5842837623,208.7399749756,249.35348625950002,1908.177238665,adi
1650.0,0.0476474886,0.0432841654,274.4261774962,5824.895191578101,21.2257272419,81.23957061770001,262.1256558773,1603.0703476207,adi
2800.0,0.0830776724,0.18430676899999998,583.2592574834,31388.6528822211,53.8159531623,298.5829772949,501.0384943822,2896.5824833035,adi
2329.8401379049,0.0661479787,0.3532546406,377.25336779779997,25369.039924638197,67.2466890693,336.0751647949,171.3872267703,2686.4353462708,adi
2400.0,0.0841248699,0.2206096175,596.0419555114,37939.2555708483,63.651988287100004,261.3481750488,535.6894085687001,2447.7723534764,adi
2000.0,0.0671951762,0.1242674427,330.2716456314,15381.0976865603,46.571051103,169.1979827881,283.639564377,2063.0732120677,adi
2000.0,0.10698868310000001,0.1054178868,520.2226492052,40087.9209837665,77.0591611976,204.09034729,478.5172231615,2088.6488701693,adi
2600.0,0.2005383311,0.2080432468,1063.4414274728,174480.476217939,164.0715433031,418.68728637699996,977.5523672434,2664.5836230562,adi
1600.0,0.0719075652,-0.0663225116,436.9436030304,12655.342134563998,28.9633308436,103.7327041626,432.12974894660005,1475.3715337125,adi
2300.0,0.0450294947,0.1368338134,185.4460437168,5086.2924971704,27.4273443382,178.6917419434,49.59329022399999,2480.5921511320003,adi
2600.0,0.069987703,0.0488692191,745.4743691927,39845.7736975332,53.4502262508,154.1226043701,729.3683950428999,2545.4197444546,adi
